==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
  (25,27) |  For |  0.120 | 0.583 |            0.27 0.00 0.00 0.00 0.73 0.00 |            0.13 0.04 0.00 0.01 0.82 0.00
  (26,26) |  For |  0.098 | 0.650 |            0.28 0.01 0.00 0.00 0.70 0.00 |            0.13 0.04 0.00 0.01 0.82 0.00

--- Seed 4: score = 84.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   194 |  -0.000 |   0.005 |    -0.0%
        Plains |  1006 |   0.045 |   0.054 |    39.7%
    Settlement |    38 |   0.692 |   0.035 |    16.4%
        Forest |   338 |   0.079 |   0.085 |    43.9%
      Mountain |    24 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 3,10) |  For |  0.206 | 0.744 |            0.38 0.01 0.00 0.01 0.60 0.00 |            0.13 0.04 0.00 0.01 0.82 0.00
  (16,23) |  For |  0.191 | 0.716 |            0.33 0.01 0.00 0.01 0.66 0.00 |            0.11 0.04 0.00 0.01 0.84 0.00
  (22,30) |  For |  0.134 | 0.797 |            0.33 0.04 0.00 0.01 0.64 0.00 |            0.13 0.03 0.00 0.01 0.83 0.00
  ( 6,19) |  For |  0.161 | 0.650 |            0.28 0.00 0.00 0.01 0.70 0.00 |            0.10 0.04 0.00 0.01 0.84 0.00
  (31,18) |  For |  0.133 | 0.735 |            0.30 0.03 0.00 0.00 0.67 0.00 |            0.11 0.04 0.00 0.01 0.83 0.00

>>> Round 3 average score: 86.0
    Per-seed: 85.9, 86.9, 85.9, 86.9, 84.5

============================================================
  Round 4 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 80.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   210 |  -0.000 |   0.005 |    -0.0%
        Plains |   941 |   0.482 |   0.069 |    60.9%
    Settlement |    49 |   1.102 |   0.078 |     7.9%
          Port |     3 |   1.139 |   0.124 |     0.8%
        Forest |   366 |   0.580 |   0.073 |    30.4%
      Mountain |    31 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (32, 5) |  Set |  0.208 | 0.965 |            0.62 0.17 0.00 0.01 0.20 0.00 |            0.34 0.42 0.00 0.03 0.21 0.00
  (15,16) |  Prt |  0.200 | 0.979 |            0.64 0.04 0.07 0.01 0.25 0.00 |            0.39 0.13 0.22 0.04 0.22 0.00
  (32, 6) |  For |  0.352 | 0.504 |            0.08 0.05 0.00 0.01 0.86 0.00 |            0.17 0.32 0.00 0.03 0.48 0.00
  (19,28) |  Set |  0.169 | 0.982 |            0.58 0.10 0.00 0.02 0.29 0.00 |            0.41 0.34 0.00 0.03 0.21 0.00
  (11,27) |  Set |  0.146 | 1.053 |            0.53 0.16 0.00 0.01 0.29 0.00 |            0.37 0.39 0.00 0.04 0.20 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 83.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   198 |  -0.000 |   0.005 |    -0.0%
        Plains |   984 |   0.557 |   0.058 |    65.9%
    Settlement |    53 |   1.114 |   0.061 |     7.4%
          Port |     1 |   1.136 |   0.078 |     0.2%
        Forest |   335 |   0.638 |   0.059 |    26.5%
      Mountain |    29 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 2, 8) |  Set |  0.166 | 1.151 |            0.48 0.18 0.00 0.04 0.29 0.00 |            0.33 0.45 0.00 0.04 0.18 0.00
  (35,14) |  Set |  0.150 | 1.075 |            0.43 0.20 0.00 0.01 0.36 0.00 |            0.38 0.40 0.00 0.03 0.19 0.00
  (28,31) |  Set |  0.150 | 0.990 |            0.58 0.14 0.00 0.01 0.26 0.00 |            0.39 0.37 0.00 0.03 0.20 0.00
  (16,31) |  Set |  0.143 | 1.013 |            0.54 0.14 0.00 0.01 0.32 0.00 |            0.42 0.35 0.00 0.03 0.20 0.00
  (16,18) |  For |  0.170 | 0.720 |            0.07 0.11 0.00 0.03 0.79 0.00 |            0.16 0.29 0.00 0.03 0.52 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 85.8 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   234 |  -0.000 |   0.005 |    -0.0%
        Plains |   953 |   0.479 |   0.048 |    62.0%
    Settlement |    35 |   1.112 |   0.063 |     6.7%
          Port |     3 |   1.268 |   0.076 |     0.8%
        Forest |   326 |   0.592 |   0.055 |    30.5%
      Mountain |    49 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (36, 9) |  Set |  0.238 | 0.973 |            0.57 0.14 0.00 0.01 0.28 0.00 |            0.34 0.42 0.00 0.03 0.20 0.00
  (13,36) |  Set |  0.177 | 1.024 |            0.56 0.14 0.00 0.01 0.29 0.00 |            0.38 0.39 0.00 0.04 0.19 0.00
  ( 6,28) |  Set |  0.186 | 0.948 |            0.57 0.14 0.00 0.00 0.29 0.00 |            0.39 0.37 0.00 0.03 0.20 0.00
  ( 8,28) |  For |  0.265 | 0.570 |            0.07 0.01 0.06 0.01 0.85 0.00 |            0.14 0.16 0.15 0.03 0.53 0.00
  (10,28) |  Prt |  0.125 | 1.170 |            0.49 0.04 0.13 0.01 0.32 0.00 |            0.40 0.14 0.23 0.03 0.20 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 84.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   227 |  -0.000 |   0.005 |    -0.0%
        Plains |   952 |   0.463 |   0.055 |    63.6%
    Settlement |    36 |   1.117 |   0.053 |     5.5%
          Port |     4 |   1.162 |   0.143 |     1.6%
        Forest |   333 |   0.582 |   0.059 |    29.3%
      Mountain |    48 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (28, 2) |  Prt |  0.283 | 0.939 |            0.60 0.04 0.03 0.01 0.33 0.00 |            0.40 0.12 0.24 0.03 0.20 0.00
  (21, 3) |  Prt |  0.178 | 1.094 |            0.58 0.04 0.06 0.04 0.28 0.00 |            0.40 0.14 0.22 0.03 0.20 0.00
  (26, 2) |  For |  0.319 | 0.506 |            0.08 0.02 0.01 0.01 0.88 0.00 |            0.12 0.16 0.16 0.02 0.53 0.00
  (12,32) |  Set |  0.156 | 1.002 |            0.60 0.04 0.07 0.01 0.28 0.00 |            0.43 0.11 0.22 0.03 0.21 0.00
  (27,17) |  Set |  0.134 | 1.053 |            0.53 0.12 0.00 0.03 0.32 0.00 |            0.40 0.34 0.00 0.03 0.22 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 83.3 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   195 |  -0.000 |   0.005 |    -0.0%
        Plains |   971 |   0.537 |   0.061 |    63.7%
    Settlement |    52 |   1.107 |   0.066 |     7.6%
          Port |     3 |   1.132 |   0.115 |     0.8%
        Forest |   358 |   0.625 |   0.061 |    27.9%
      Mountain |    21 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (15,31) |  Set |  0.224 | 0.952 |            0.60 0.10 0.00 0.01 0.29 0.00 |            0.39 0.38 0.00 0.03 0.20 0.00
  ( 5,13) |  For |  0.246 | 0.678 |            0.09 0.12 0.00 0.01 0.79 0.00 |            0.20 0.30 0.00 0.04 0.45 0.00
  (37,37) |  Set |  0.130 | 1.129 |            0.43 0.23 0.00 0.01 0.33 0.00 |            0.34 0.44 0.00 0.04 0.18 0.00
  (21,21) |  Set |  0.137 | 1.022 |            0.54 0.10 0.00 0.03 0.34 0.00 |            0.45 0.31 0.00 0.02 0.21 0.00
  (36,26) |  Set |  0.134 | 1.021 |            0.55 0.20 0.00 0.01 0.25 0.00 |            0.38 0.40 0.00 0.04 0.18 0.00

>>> Round 4 average score: 83.6
    Per-seed: 80.5, 83.9, 85.8, 84.5, 83.3

============================================================
  Round 5 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 86.8 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   188 |  -0.000 |   0.005 |    -0.0%
        Plains |  1013 |   0.512 |   0.062 |    64.8%
    Settlement |    46 |   1.128 |   0.044 |     5.9%
        Forest |   327 |   0.672 |   0.061 |    29.3%
      Mountain |    26 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (37,16) |  For |  0.149 | 1.411 |            0.27 0.12 0.27 0.03 0.33 0.00 |            0.10 0.17 0.19 0.03 0.51 0.00
  (11, 6) |  Set |  0.186 | 1.015 |            0.56 0.15 0.00 0.01 0.28 0.00 |            0.36 0.41 0.00 0.04 0.19 0.00
  (36,15) |  Pln |  0.140 | 1.325 |            0.40 0.12 0.34 0.02 0.12 0.00 |            0.57 0.18 0.16 0.03 0.06 0.00
  ( 8,33) |  For |  0.150 | 1.199 |            0.20 0.47 0.00 0.06 0.27 0.00 |            0.10 0.35 0.00 0.03 0.52 0.00
  (16, 7) |  For |  0.195 | 0.871 |            0.28 0.06 0.00 0.01 0.65 0.00 |            0.12 0.26 0.00 0.03 0.58 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 87.1 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   184 |  -0.000 |   0.005 |    -0.0%
        Plains |   992 |   0.449 |   0.056 |    59.0%
    Settlement |    36 |   1.102 |   0.047 |     5.8%
          Port |     1 |   1.312 |   0.031 |     0.1%
        Forest |   358 |   0.570 |   0.066 |    35.1%
      Mountain |    29 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (36, 1) |  For |  0.174 | 1.461 |            0.18 0.18 0.35 0.04 0.23 0.00 |            0.11 0.19 0.18 0.03 0.49 0.00
  (38, 3) |  For |  0.167 | 1.360 |            0.14 0.18 0.23 0.02 0.43 0.00 |            0.06 0.12 0.10 0.02 0.69 0.00
  (20,12) |  Set |  0.234 | 0.960 |            0.61 0.09 0.00 0.03 0.28 0.00 |            0.39 0.37 0.00 0.04 0.19 0.00
  (10,31) |  Set |  0.206 | 1.008 |            0.56 0.10 0.00 0.03 0.31 0.00 |            0.39 0.37 0.00 0.04 0.20 0.00
  (38, 1) |  For |  0.154 | 1.345 |            0.13 0.18 0.18 0.03 0.47 0.00 |            0.05 0.10 0.10 0.02 0.73 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 86.8 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   212 |  -0.000 |   0.005 |    -0.0%
        Plains |   949 |   0.561 |   0.061 |    61.5%
    Settlement |    53 |   1.121 |   0.044 |     6.4%
          Port |     1 |   1.396 |   0.007 |     0.0%
        Forest |   355 |   0.651 |   0.071 |    32.1%
      Mountain |    30 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (24,27) |  Set |  0.223 | 0.990 |            0.56 0.12 0.00 0.01 0.30 0.00 |            0.37 0.40 0.00 0.04 0.19 0.00
  ( 5,20) |  Set |  0.197 | 1.029 |            0.58 0.12 0.00 0.03 0.27 0.00 |            0.37 0.40 0.00 0.03 0.19 0.00
  (19, 1) |  For |  0.133 | 1.489 |            0.18 0.17 0.28 0.06 0.32 0.00 |            0.10 0.15 0.18 0.02 0.55 0.00
  (25, 4) |  Set |  0.187 | 0.944 |            0.58 0.14 0.00 0.00 0.28 0.00 |            0.38 0.37 0.00 0.03 0.21 0.00
  (29,28) |  Set |  0.164 | 1.024 |            0.58 0.18 0.00 0.01 0.22 0.00 |            0.34 0.42 0.00 0.04 0.20 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 85.7 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   236 |  -0.000 |   0.005 |    -0.0%
        Plains |   928 |   0.541 |   0.068 |    61.5%
    Settlement |    51 |   1.119 |   0.050 |     6.7%
          Port |     3 |   1.346 |   0.074 |     0.7%
        Forest |   340 |   0.648 |   0.076 |    31.2%
      Mountain |    42 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 2, 8) |  Pln |  0.433 | 0.666 |            0.78 0.01 0.01 0.01 0.19 0.00 |            0.56 0.14 0.23 0.02 0.05 0.00
  (16, 4) |  Set |  0.286 | 0.896 |            0.58 0.05 0.00 0.01 0.35 0.00 |            0.40 0.35 0.00 0.03 0.21 0.00
  ( 4,13) |  Set |  0.252 | 0.952 |            0.57 0.10 0.00 0.01 0.32 0.00 |            0.38 0.39 0.00 0.03 0.19 0.00
  ( 3, 9) |  Prt |  0.196 | 1.212 |            0.48 0.04 0.10 0.04 0.34 0.00 |            0.35 0.14 0.29 0.03 0.19 0.00
  (13,28) |  Set |  0.211 | 1.040 |            0.54 0.14 0.00 0.01 0.30 0.00 |            0.36 0.43 0.00 0.03 0.18 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 85.3 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   203 |  -0.000 |   0.005 |    -0.0%
        Plains |   961 |   0.521 |   0.070 |    62.7%
    Settlement |    46 |   1.119 |   0.053 |     6.3%
          Port |     3 |   1.287 |   0.046 |     0.4%
        Forest |   347 |   0.605 |   0.084 |    30.5%
      Mountain |    40 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (31,20) |  Set |  0.291 | 0.882 |            0.61 0.07 0.00 0.01 0.30 0.00 |            0.39 0.38 0.00 0.04 0.19 0.00
  (14,15) |  Set |  0.187 | 1.017 |            0.57 0.13 0.00 0.02 0.28 0.00 |            0.37 0.39 0.00 0.04 0.19 0.00
  (19, 8) |  Set |  0.200 | 0.933 |            0.60 0.10 0.00 0.01 0.29 0.00 |            0.42 0.35 0.00 0.03 0.19 0.00
  (29,18) |  Set |  0.149 | 1.066 |            0.54 0.17 0.00 0.02 0.27 0.00 |            0.36 0.41 0.00 0.03 0.19 0.00
  ( 6,29) |  For |  0.148 | 0.993 |            0.30 0.10 0.00 0.03 0.58 0.00 |            0.14 0.28 0.00 0.02 0.55 0.00

>>> Round 5 average score: 86.3
    Per-seed: 86.8, 87.1, 86.8, 85.7, 85.3

============================================================
  Round 6 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 82.3 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   188 |  -0.000 |   0.005 |    -0.0%
        Plains |  1019 |   0.869 |   0.058 |    64.3%
    Settlement |    38 |   1.130 |   0.027 |     1.4%
          Port |     1 |   1.364 |   0.021 |     0.0%
        Forest |   336 |   0.992 |   0.081 |    34.2%
      Mountain |    18 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (14,38) |  For |  0.403 | 1.380 |            0.14 0.20 0.27 0.01 0.38 0.00 |            0.04 0.09 0.07 0.01 0.78 0.00
